filename;title;authors;category
ICDAR2024_proceedings_pdfs/0273.pdf;SketchGPT : Autoregressive Modeling for Sketch Generation and Recognition;Adarsh Tiwari, Sanket Biswas and Josep Llados;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0274.pdf;Dataset and Benchmark for Urdu Natural Scenes Text Detection, Recognition and Visual Question Answering;Hiba Maryam, Ling Fu, Jiajun Song, Tajrian ABM Shafayet, Qidi Luo, Xiang Bai and Yuliang Liu;Classification
ICDAR2024_proceedings_pdfs/0275.pdf;Practical End-to-End Optical Music Recognition for Pianoform Music ∗;Jir Mayer, Milan Straka, Jan Hajic jr and Pavel Pecina;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0284.pdf;Callico: a Versatile Open-Source Document Image Annotation Platform;Christopher Kermorvant, Eva Bardou, Manon Blanco and Bastien Abadie;Others
ICDAR2024_proceedings_pdfs/0285.pdf;StylusAI: Stylistic Adaptation for Robust German Handwritten Text Generation;Nauman Riaz, Saifullah Saifullah, Stefan Agne, Andreas Dengel and Sheraz Ahmed;Others
ICDAR2024_proceedings_pdfs/0289.pdf;GeoContrastNet : Contrastive Key-Value Edge Learning for Language-Agnostic Document Understanding;Nil Biescas, Carlos Boned, Josep Llados and Sanket Biswas;Document Layout Understanding
ICDAR2024_proceedings_pdfs/0291.pdf;Enhancing CRNN HTR Architectures with Transformer Blocks;George Retsinas, Konstantina Nikolaidou and Giorgos Sfikas;Optical Character Recognition
ICDAR2024_proceedings_pdfs/0296.pdf;GraphKD: Exploring Knowledge Distillation Towards Document Object Detection with Structured Graph Creation;Ayan Banerjee, Sanket Biswas, Josep Llados and Umapada Pal;Document Layout Understanding
ICDAR2024_proceedings_pdfs/0316.pdf;Federated Document Visual Question Answering: A Pilot Study;Khanh Nguyen and Dimosthenis Karatzas;Others
ICDAR2024_proceedings_pdfs/0318.pdf;Are Layout Analysis and OCR Still Useful for Document Information Extraction using Foundation Models?;Anna Scius Bertrand, Atefeh Fakhari, Lars Vogtlin, Daniel Ribeiro Cabral and Andreas Fischer;Document Layout Understanding
ICDAR2024_proceedings_pdfs/0323.pdf;Clustering Running Titles to Understand the Printing of Early Modern Books;Nikolai Vogler, Kartik Goyal, Samuel V Lemley, DJ Schuldt, Christopher N Warren, Max GSell and Taylor Berg Kirkpatrick;Others
ICDAR2024_proceedings_pdfs/C01.pdf;ICDAR 2024 Competition on Artistic Text Recognition;Xudong Xie, Linger Deng, Zhifei Zhang, Zhaowen Wang and Yuliang Liu;Optical Character Recognition
ICDAR2024_proceedings_pdfs/C02.pdf;ICDAR 2024 Competition on Few-Shot and Many-Shot Layout Segmentation of Ancient Manuscripts (SAM);Silvia Zottin, Axel De Nardin, Gian Luca Foresti, Emanuela Colombi and Claudio Piciarelli;Optical Character Recognition
ICDAR2024_proceedings_pdfs/C03.pdf;ICDAR 2024 Competition on Handwriting Recognition of Historical Ciphers;Alicia Forns, Jialuo Chen, Pau Torras Beta Megyesi, Michelle Waldisphl, Nils Kopal and George Lasry;Optical Character Recognition
ICDAR2024_proceedings_pdfs/C04.pdf;ICDAR 2024 Competition on Handwritten Text Recognition in Brazilian Essays – BRESSAY;Arthur F S Neto envee, Byron L D Bezerra, Savio S Araujo, Wiliane M A S Souza Kleberson F Alves, Macileide F Oliveira, Samara V S Lins, Hugo J F Hazin Pedro H V Rocha and Alejandro H Toselli;Optical Character Recognition
ICDAR2024_proceedings_pdfs/C05.pdf;ICDAR 2024 Competition on Historical Map Text Detection, Recognition, and Linking;Zekun Li, Yijun Lin, Yao Yi Chiang, Jerod Weinman, Solenn Tual, Joseph Chazalon, Julien Perret, Bertrand Dumenieu and Nathalie Abadie;Others
ICDAR2024_proceedings_pdfs/C06.pdf;ICDAR 2024 Competition on Multi Font Group Recognition and OCR;Jannevander Loop Florian Kordon, Martin Mayr Vincent Christlein, Fei Wu, Dalia Rodrguez Salas, Nikolaus Weichselbaumer and Mathias Seuret;Optical Character Recognition
ICDAR2024_proceedings_pdfs/C07.pdf;ICDAR 2024 Competition on Recognition of Chemical Structures;Mingjun Chen, Hao Wu, Qikai Chang, Hanbo Cheng, Jiefeng Ma, Pengfei Hu Zhenrong Zhang, Chenyu Liu, Changpeng Pi, Jinshui Hu Baocai Yin, Bing Yin, Cong Liu and Jun Du B;Optical Character Recognition
ICDAR2024_proceedings_pdfs/C08.pdf;ICDAR 2024 Competition on Reading Documents Through Aria Glasses;Soumya Shamarao Jahagirdar, Ajoy Mondal, Yuheng Carl Ren, Omkar M Parkhi and C V Jawahar;Optical Character Recognition
ICDAR2024_proceedings_pdfs/C09.pdf;ICDAR 2024 Competition on Recognition and VQA on Handwritten Documents;Ajoy Mondal, Vijay Mahadevan, R Manmatha and C V Jawahar;Others
